elo_rank,change,player_name,WebsiteId,elo,elo_change,player_ioc,age,elo_hard,elo_hard_rank,elo_grass,elo_grass_rank,elo_clay,elo_clay_rank,elo_serve,elo_serve_rank,elo_return,elo_return_rank,official_points,official_rank,tourney_name,round,win_loss
1,0,Iga Swiatek,7e0fb,2159,-3,POL,22.5,2225,1,1766,9,2192,1,1696,1,1693,1,9505,1,,,
2,0,Cori Gauff,7f38f,2036,-2,USA,19.8,2135,2,1723,18,1941,6,1636,9,1640,5,6690,3,,,
3,0,Aryna Sabalenka,7d9f0,2029,-3,BLR,25.6,2098,4,1826,7,2033,2,1673,3,1588,19,9050,2,,,
4,0,Jessica Pegula,7aac4,2028,-2,USA,29.8,2116,3,1707,21,1874,13,1637,8,1644,4,6180,5,,,
5,0,Elena Rybakina,7dba5,1990,-2,KAZ,24.5,2062,5,1862,4,1915,7,1685,2,1564,42,6366,4,,,
6,0,Karolina Muchova,7d830,1949,-4,CZE,27.3,2051,6,1613,53,1962,4,1637,7,1607,10,3650,9,,,
7,0,Ons Jabeur,7aabc,1944,-2,TUN,29.3,1945,14,1903,2,2015,3,1577,43,1594,13,4260,6,,,
8,0,Marketa Vondrousova,7db8a,1944,-1,CZE,24.5,1945,15,1820,8,1838,21,1617,18,1650,3,4046,7,,,
9,0,Qinwen Zheng,7f334,1933,-2,CHN,21.2,2012,7,NA,NA,1860,17,1635,10,1573,31,2770,14,,,
10,0,Mirra Andreeva,88ab7,1896,-2,RUS,16.6,1816,46,NA,NA,1796,30,1633,11,1593,14,1060,58,,,
11,0,Beatriz Haddad Maia,7b982,1884,-1,BRA,27.5,1906,22,1766,10,1891,10,1620,15,1544,76,2940,11,,,
12,0,Belinda Bencic,7aae9,1881,-3,SUI,26.8,1982,10,1715,20,1867,15,1630,13,1552,61,2572,19,,,
13,0,Liudmila Samsonova,7da53,1878,-2,RUS,25.1,1996,8,1619,51,1643,105,1633,12,1560,51,2760,15,,,
14,0,Madison Keys,7a773,1875,-2,USA,28.8,1919,20,1873,3,1771,40,1644,6,1583,23,2818,13,,,
15,0,Barbora Krejcikova,7b98c,1872,-1,CZE,28.0,1988,9,1676,31,1797,29,1621,14,1561,49,2945,10,,,
16,0,Jelena Ostapenko,7ce2d,1870,-2,LAT,26.5,1922,19,1843,5,1794,32,1566,52,1582,24,2830,12,,,
17,0,Daria Kasatkina,7d822,1867,-1,RUS,26.6,1911,21,1741,13,1889,11,1497,158,1626,7,2715,18,,,
18,0,Petra Kvitova,7a710,1864,-3,CZE,33.8,1970,11,1922,1,1726,54,1609,27,1543,77,2715,17,,,
19,0,Veronika Kudermetova,7ba00,1859,-2,RUS,26.6,1900,24,1758,11,1887,12,1594,35,1539,86,2720,16,,,
20,0,Maria Sakkari,7b9b1,1856,-2,GRE,28.4,1954,12,1640,42,1861,16,1612,22,1548,68,3785,8,,,
21,0,Leylah Fernandez,7f0af,1855,-1,CAN,21.3,1941,17,NA,NA,1669,89,1600,33,1564,41,1385,34,,,
22,0,Lesia Tsurenko,7a76f,1849,-2,UKR,34.5,1857,37,1706,22,1896,9,1501,147,1651,2,1451,32,,,
23,0,Ekaterina Alexandrova,7ba34,1846,-2,RUS,29.1,1853,39,1840,6,1795,31,1605,31,1539,88,2075,21,,,
24,0,Paula Badosa,7cea3,1834,-3,ESP,26.1,1901,23,1598,57,1947,5,1609,26,1591,16,947,68,,,
25,0,Elina Svitolina,7aade,1831,-3,UKR,29.3,1884,27,1721,19,1911,8,1611,24,1566,39,1809,25,,,
26,0,Marie Bouzkova,7d65f,1818,-2,CZE,25.4,1864,34,1650,36,1656,94,1584,38,1590,17,1353,36,,,
27,0,Linda Noskova,7f858,1817,-1,CZE,19.1,1878,28,NA,NA,1570,137,1614,20,1542,80,1278,40,,,
28,0,Caroline Garcia,7a76e,1816,-1,FRA,30.2,1877,30,1741,12,1831,22,1668,4,1437,329,2330,20,,,
29,0,Danielle Collins,7ae5d,1813,-1,USA,30.0,1946,13,1454,132,1704,69,1615,19,1572,34,1090,54,,,
30,0,Jasmine Paolini,7ccac,1803,-1,ITA,27.9,1846,41,1435,143,1711,64,1522,107,1562,45,1530,29,,,
31,0,Anastasia Potapova,7de81,1798,-2,RUS,22.7,1785,56,1697,25,1874,14,1506,138,1580,28,1611,28,,,
32,0,Clara Burel,7e0a6,1795,-1,FRA,22.7,1801,51,NA,NA,1780,38,1499,152,1600,12,1081,56,,,
33,0,Marta Kostyuk,7e032,1790,-2,UKR,21.5,1856,38,1610,54,1688,79,1553,66,1562,47,1316,38,,,
34,0,Laura Siegemund,7a7c0,1787,-2,GER,35.8,1848,40,1561,75,1716,59,1606,29,1549,66,814,92,,,
35,0,Sorana Cirstea,7a70a,1784,-1,ROU,33.7,1896,25,1626,47,1666,92,1556,63,1550,63,1800,26,,,
36,0,Ashlyn Krueger,7f6b5,1772,-2,USA,19.6,1783,57,NA,NA,NA,NA,1569,49,1534,96,896,78,,,
37,0,Taylor Townsend,7aecd,1771,-2,USA,27.7,1746,72,1461,129,1756,47,1648,5,1504,163,870,82,,,
38,0,Anhelina Kalinina,7cf63,1771,-1,UKR,26.8,1821,44,1549,83,1799,28,1541,82,1564,43,1630,27,,,
39,0,Elise Mertens,7cb02,1770,-1,BEL,28.1,1862,35,1592,60,1810,26,1529,93,1592,15,1506,30,,,
40,0,Camila Osorio,7dec9,1769,0,COL,22.0,1765,66,1502,110,1780,37,1486,187,1617,8,876,81,,,
41,0,Donna Vekic,7aae3,1767,-1,CRO,27.5,1824,43,1731,16,1724,55,1576,44,1525,109,1905,24,,,
42,0,Petra Martic,7a72d,1765,-1,CRO,32.9,1773,60,1659,35,1847,19,1618,17,1489,202,1264,41,,,
43,0,Katerina Siniakova,7ced5,1764,-1,CZE,27.6,1797,52,1700,24,1754,48,1502,146,1580,27,1162,50,,,
44,0,Sofia Kenin,7d60e,1764,0,USA,25.1,1819,45,1696,26,1716,60,1583,39,1524,113,1334,37,,,
45,1,Sara Sorribes Tormo,7b26b,1757,-1,ESP,27.2,1808,49,1530,93,1769,41,1497,163,1637,6,1126,53,,,
46,-1,Victoria Azarenka,7a6d2,1757,-2,BLR,34.4,1888,26,1694,27,1787,34,1574,45,1586,20,1916,23,,,
47,0,Anastasia Pavlyuchenkova,7a6fb,1756,-2,RUS,32.4,1809,48,1539,89,1845,20,1595,34,1582,25,1045,60,,,
48,0,Camila Giorgi,7aa9d,1755,-1,ITA,32.0,1845,42,1676,30,1709,65,1537,86,1566,38,1089,55,,,
49,0,Emma Navarro,7de1d,1755,-1,USA,22.6,1758,68,NA,NA,1650,99,1551,68,1588,18,1480,31,,,
50,0,Diana Shnaider,7fd96,1754,-1,RUS,19.7,1717,79,NA,NA,1690,77,1550,71,1575,30,785,97,,,
51,0,Anna Kalinskaya,7db7b,1740,-1,RUS,25.0,1750,71,1525,96,1691,75,1554,65,1517,140,887,80,,,
52,0,Xin Yu Wang,7e025,1734,-1,CHN,22.2,1794,53,1586,63,1424,235,1560,56,1532,99,1383,35,,,
53,1,Yulia Putintseva,7a7cd,1733,-1,KAZ,28.9,1786,55,1451,135,1779,39,1549,73,1539,87,1002,63,,,
54,-1,Karolina Pliskova,7a79e,1733,-1,CZE,31.7,1865,33,1688,28,1790,33,1589,36,1527,105,1287,39,,,
55,0,Sloane Stephens,7a751,1731,-1,USA,30.7,1772,62,1539,90,1806,27,1520,113,1565,40,1200,44,,,
56,0,Anett Kontaveit,7b26a,1729,-2,EST,28.0,1939,18,1578,69,1734,50,1568,50,1542,79,NA,NA,,,
57,0,Elisabetta Cocciaretto,7f20a,1729,-1,ITA,22.9,1644,130,NA,NA,1810,25,1526,98,1584,21,1179,47,,,
58,0,Bianca Andreescu,7dd2a,1727,-2,CAN,23.5,1858,36,1550,82,1760,46,1611,23,1521,124,765,100,,,
59,1,Katie Boulter,7cc83,1725,0,GBR,27.4,1702,90,1728,17,NA,NA,1563,54,1570,35,1075,57,,,
60,-1,Martina Trevisan,7ae3a,1725,0,ITA,30.1,1767,65,1223,193,1707,67,1497,159,1557,54,1189,46,,,
61,0,Lin Zhu,7ab9c,1724,0,CHN,29.9,1759,67,1511,105,1504,181,1526,99,1552,62,1420,33,,,
62,0,Caroline Wozniacki,7a6f8,1722,-2,DEN,33.4,1943,16,1735,15,1783,35,1600,32,1605,11,301,256,,,
63,0,Irina Camelia Begu,7a759,1721,-2,ROU,33.3,1711,82,1533,91,1829,23,1541,81,1548,67,888,79,,,
64,0,Shelby Rogers,7a763,1720,-2,USA,31.2,1867,32,1510,107,1633,109,1610,25,1505,162,514,149,,,
65,0,Clara Tauson,7f200,1718,-1,DEN,21.0,1707,87,NA,NA,1761,45,1572,46,1540,83,701,107,,,
66,0,Amanda Anisimova,7e039,1717,-1,USA,22.3,1781,58,1661,33,1854,18,1580,40,1553,59,169,373,,,
67,0,Aliaksandra Sasnovich,7b845,1717,0,BLR,29.7,1780,59,1591,61,1694,73,1513,125,1572,32,831,86,,,
68,0,Elena Gabriela Ruse,7cf49,1714,-1,ROU,26.1,1815,47,1517,103,1670,88,1507,134,1560,50,575,134,,,
69,0,Jennifer Brady,7b8fc,1713,-1,USA,28.7,1871,31,1525,94,1652,98,1619,16,1552,60,324,238,,,
70,0,Peyton Stearns,7f164,1711,0,USA,22.2,1709,84,NA,NA,1782,36,1570,47,1555,56,1168,49,,,
71,1,Kaja Juvan,7dc93,1710,0,SLO,23.1,1700,93,1636,43,1730,52,1558,59,1519,133,707,106,,,
72,-1,Emma Raducanu,7f35e,1709,-1,GBR,21.1,1804,50,1479,122,1586,131,1608,28,1561,48,231,301,,,
73,0,Anna Blinkova,7dbcc,1708,-1,RUS,25.3,1688,101,1628,46,1712,63,1509,132,1492,195,1170,48,,,
74,0,Xiyu Wang,7dfb0,1703,0,CHN,22.7,1698,96,1511,106,1686,80,1606,30,1508,156,937,71,,,
75,0,Magda Linette,7ab87,1702,0,POL,31.8,1773,61,1542,85,1644,103,1523,103,1516,141,1921,22,,,
76,0,Ajla Tomljanovic,7a72c,1701,0,AUS,30.6,1790,54,1736,14,1703,70,1550,69,1569,36,246,292,,,
77,0,Eva Lys,7f08c,1700,-1,GER,21.9,1754,70,NA,NA,1565,143,1507,135,1608,9,557,138,,,
78,0,Ana Bogdan,7ab08,1698,-1,ROU,31.1,1666,112,1642,41,1733,51,1542,78,1524,114,956,66,,,
79,0,Bernarda Pera,7cc77,1681,0,USA,29.0,1665,113,1390,157,1828,24,1524,101,1503,166,943,69,,,
80,1,Viktoria Kuzmova,7d865,1677,0,SVK,25.6,1687,102,1559,76,1577,136,1553,67,1464,280,553,140,,,
81,-1,Vera Zvonareva,7a651,1677,0,RUS,39.3,1734,74,1624,48,1713,62,1512,127,1547,71,273,274,,,
82,0,Yanina Wickmayer,7a70e,1673,0,BEL,34.1,1699,94,1645,39,1525,164,1556,60,1523,117,949,67,,,
83,0,Marina Stakusic,,1666,0,CAN,19.0,1682,107,NA,NA,NA,NA,1526,96,1543,78,270,275,,,
84,0,Lauren Davis,7a770,1664,0,USA,30.2,1733,75,1539,88,1629,116,1502,145,1513,145,935,72,,,
85,0,Garbine Muguruza,7aac5,1663,-1,ESP,30.2,1877,29,1599,56,1762,43,1578,42,1520,129,13,1087,,,
86,0,Rebeka Masarova,7d847,1662,0,ESP,24.4,1685,104,NA,NA,1603,125,1567,51,1462,285,982,65,,,
87,0,Alize Cornet,7a6b3,1662,0,FRA,33.9,1692,99,1647,37,1622,119,1497,162,1526,107,690,109,,,
88,0,Emiliana Arango,7dcea,1661,-1,COL,23.0,1667,111,NA,NA,1490,189,1499,153,1532,100,665,116,,,
89,0,Claire Liu,7db5a,1660,0,USA,23.6,1686,103,1462,127,1718,57,1521,108,1497,182,797,95,,,
90,0,Lucia Bronzetti,7d99b,1659,0,ITA,25.0,1652,122,NA,NA,1705,68,1516,121,1540,84,1137,52,,,
91,0,Varvara Gracheva,7eec3,1658,0,FRA,23.4,1732,76,NA,NA,1569,139,1534,89,1484,215,1248,42,,,
92,0,Magdalena Frech,7cec4,1657,0,POL,26.0,1627,141,1619,50,1647,102,1558,58,1498,177,937,70,,,
93,0,Mayar Sherif,7cba6,1655,-1,EGY,27.6,1539,197,NA,NA,1762,44,1556,61,1472,253,1053,59,,,
94,0,Mirjam Bjorklund,7d965,1647,-1,SWE,25.4,1675,110,NA,NA,1629,113,1556,62,1506,159,460,170,,,
95,0,Julia Riera,7f1fb,1647,0,ARG,21.5,NA,NA,NA,NA,1721,56,1531,90,1550,65,563,137,,,
96,0,Harriet Dart,7cd2f,1647,0,GBR,27.4,1658,118,1633,44,1425,232,1510,131,1535,94,628,120,,,
97,0,Cristina Bucsa,7d6ae,1645,0,ESP,26.0,1724,78,1507,108,1581,133,1463,249,1556,55,1023,61,,,
98,0,Mai Hontama,7df94,1645,0,JPN,24.3,1682,106,NA,NA,NA,NA,1482,199,1584,22,652,119,,,
99,0,Storm Sanders,7b25b,1644,0,AUS,29.3,1646,126,1568,73,1631,111,1518,115,1497,183,440,175,,,
100,0,Tatjana Maria,7d62f,1644,0,GER,36.3,1660,115,1661,34,1669,90,1546,75,1533,98,1215,43,,,
101,0,Ann Li,7df8f,1641,-1,USA,23.5,1711,83,1447,136,NA,NA,1543,77,1517,139,462,167,,,
102,0,Nao Hibino,7ced6,1641,0,JPN,29.0,1663,114,1401,154,1593,130,1479,212,1524,116,799,93,,,
103,0,Caty Mcnally,7dff3,1636,-1,USA,22.1,1694,98,1545,84,1478,201,1514,124,1562,46,517,148,,,
104,0,Hailey Baptiste,7f340,1635,-1,USA,22.1,1622,147,NA,NA,1686,81,1542,79,1507,157,583,129,,,
105,1,Viktorija Golubic,7aeea,1633,0,SUI,31.2,1709,85,1681,29,1432,228,1491,175,1501,172,836,85,,,
106,-1,Caroline Dolehide,7d994,1633,-1,USA,25.3,1734,73,1329,174,1513,173,1561,55,1455,295,1193,45,,,
107,0,Tamara Zidansek,7d99d,1632,0,SLO,26.0,1639,132,1519,102,1742,49,1487,181,1554,58,755,103,,,
108,0,Greet Minnen,7d761,1631,0,BEL,26.3,1648,125,1602,55,1602,126,1520,111,1494,192,999,64,,,
109,0,Rebecca Peterson,7aada,1628,-1,SWE,28.4,1767,64,1329,175,1599,128,1497,160,1520,126,584,128,,,
110,0,Alison Van Uytvanck,7aa95,1627,-1,BEL,29.7,1714,80,1525,95,1537,158,1546,74,1520,125,186,348,,,
111,0,Tamara Korpatsch,7cd69,1625,0,GER,28.6,1653,121,1471,125,1568,142,1488,178,1530,101,847,83,,,
112,0,Elina Avanesyan,7f18d,1624,0,RUS,21.2,1555,188,NA,NA,1713,61,1469,237,1572,33,917,74,,,
113,0,Kaia Kanepi,7a6da,1623,0,EST,38.5,1767,63,1441,138,1629,115,1578,41,1482,225,482,161,,,
114,0,Yue Yuan,7b9b6,1622,-1,CHN,32.5,1655,120,NA,NA,NA,NA,1538,84,1512,146,903,77,,,
115,0,Nuria Parrizas Diaz,7aea7,1621,0,ESP,32.4,1714,81,NA,NA,1615,121,1473,223,1536,91,607,123,,,
116,0,Julia Grabher,7cf46,1621,0,AUT,27.5,1449,252,NA,NA,1694,74,1522,104,1490,201,746,104,,,
117,0,Linda Fruhvirtova,7f812,1616,0,CZE,18.6,1701,92,NA,NA,1475,204,1493,170,1535,93,829,88,,,
118,0,Anna Karolina Schmiedlova,7aeed,1616,0,SVK,29.3,1646,127,1392,156,1655,95,1486,183,1522,119,918,73,,,
119,0,Tatiana Barkova,,1616,0,RUS,20.2,NA,NA,NA,NA,NA,NA,1477,216,1504,164,332,232,,,
120,0,Anna Bondar,7d954,1615,0,HUN,26.5,1540,196,NA,NA,1728,53,1565,53,1469,259,656,118,,,
121,0,Tereza Martincova,7b90c,1615,0,CZE,29.1,1701,91,1552,81,1476,203,1500,149,1495,188,495,156,,,
122,0,Arantxa Rus,7a72f,1615,0,NED,33.0,1595,157,1454,133,1683,82,1537,85,1484,217,1149,51,,,
123,0,Simona Waltert,7df3b,1612,-1,SUI,23.0,1470,242,NA,NA,1632,110,1507,136,1534,97,459,171,,,
124,1,Daria Saville,7a76b,1612,0,AUS,29.8,1728,77,1439,140,1708,66,1549,72,1541,82,366,209,,,
125,-1,Brenda Fruhvirtova,,1611,-1,CZE,16.7,1532,204,NA,NA,NA,NA,1521,110,1558,53,657,117,,,
126,0,Dayana Yastremska,7dbdb,1611,0,UKR,23.6,1659,117,1541,86,1671,87,1516,120,1488,210,767,98,,,
127,0,Jule Niemeier,7df3a,1611,0,GER,24.3,1529,208,1629,45,1650,101,1522,105,1509,154,460,169,,,
128,0,Jil Teichmann,7d5f5,1608,0,SUI,26.4,1708,86,1357,167,1697,72,1480,209,1496,187,581,130,,,
129,0,Alison Riske Amritraj,7a756,1606,-1,USA,33.4,1707,88,1593,59,1539,157,1518,118,1478,242,58,663,,,
130,0,Elizabeth Mandlik,7e001,1606,0,USA,22.6,1563,178,NA,NA,NA,NA,1477,217,1544,75,673,114,,,
131,0,Heather Watson,7a752,1604,0,GBR,31.6,1625,143,1596,58,1451,219,1507,137,1467,268,555,139,,,
132,0,Kayla Day,7dbdd,1603,0,USA,24.2,1563,179,NA,NA,1653,97,1554,64,1466,273,825,89,,,
133,0,Danka Kovinic,7af17,1602,0,MNE,29.1,1556,187,1220,194,1701,71,1462,254,1495,189,503,154,,,
134,0,Varvara Lepchenko,7a6e6,1597,0,USA,37.6,1623,145,1494,115,1655,96,1527,95,1481,229,249,291,,,
135,0,Madison Brengle,7a6eb,1594,0,USA,33.7,1635,135,1489,117,1626,117,1440,298,1580,26,520,147,,,
136,0,Jaqueline Cristian,7cee1,1594,0,ROU,25.5,1639,133,NA,NA,1549,151,1505,140,1479,237,831,87,,,
137,0,Olga Danilovic,7dd09,1594,0,SRB,22.9,1622,146,NA,NA,1672,86,1515,123,1517,137,627,121,,,
138,0,Dalma Galfi,7d66e,1594,0,HUN,25.3,1656,119,1419,147,1470,209,1570,48,1444,317,546,141,,,
139,0,Polina Kudermetova,,1592,0,RUS,20.5,1531,205,NA,NA,NA,NA,1471,230,1529,102,413,187,,,
140,0,Emina Bektas,7cf15,1592,0,USA,30.7,1569,174,1559,77,NA,NA,1612,21,1420,364,820,91,,,
141,0,Nadia Podoroska,7ba28,1591,0,ARG,26.8,1610,153,1512,104,1643,106,1485,193,1491,200,1009,62,,,
142,0,Alycia Parks,7eeed,1589,0,USA,23.0,1644,129,1440,139,1594,129,1529,94,1480,234,838,84,,,
143,0,Louisa Chirico,7ce93,1587,0,USA,27.6,1612,150,1434,144,1578,135,1488,179,1499,174,290,262,,,
144,0,Zhuoxuan Bai,,1587,0,CHN,21.1,1505,221,NA,NA,NA,NA,1498,157,1527,104,820,90,,,
145,0,Yuriko Miyazaki,,1586,0,GBR,28.1,1660,116,NA,NA,NA,NA,1518,116,1517,138,409,189,,,
146,0,Aleksandra Krunic,,1585,0,SRB,30.7,1557,185,1519,101,1765,42,1511,130,1473,251,52,696,,,
147,0,Monica Niculescu,7a708,1584,0,ROU,36.2,1582,166,1577,70,1662,93,1465,248,1547,72,20,952,,,
148,0,Ysaline Bonaventure,7b272,1582,0,BEL,29.3,1699,95,1459,130,1500,184,1492,173,1479,240,403,193,,,
149,0,Sara Bejlek,,1582,0,CZE,17.9,1691,100,NA,NA,NA,NA,1496,165,1555,57,576,132,,,
150,0,Viktoriya Tomova,7ab48,1582,0,BUL,28.8,1628,140,1500,111,1535,159,1462,253,1501,171,906,75,,,
151,0,Sachia Vickery,7aecc,1582,0,USA,28.6,1650,124,1418,148,1521,165,1447,278,1510,151,537,143,,,
152,0,Diane Parry,7f09c,1578,0,FRA,21.3,1471,241,NA,NA,1675,85,1530,92,1463,283,904,76,,,
153,0,Su Wei Hsieh,7a6c4,1577,0,TPE,37.9,1755,69,1581,66,1539,156,1473,222,1559,52,49,717,,,
154,0,Celine Naef,,1576,0,SUI,18.5,NA,NA,NA,NA,NA,NA,1585,37,1494,193,543,142,,,
155,0,Anna Lena Friedsam,7b26f,1574,0,GER,29.9,1627,142,1328,176,1629,112,1523,102,1483,222,590,127,,,
156,0,Shuai Zhang,7a71d,1574,0,CHN,34.9,1705,89,1617,52,1511,176,1478,214,1465,278,310,248,,,
157,0,Kateryna Baindl,7aea6,1573,0,UKR,29.8,1612,149,1342,171,1689,78,1466,245,1510,152,568,135,,,
158,0,Olivia Gadecki,7e0a9,1572,0,AUS,21.6,1567,176,1478,123,NA,NA,1506,139,1469,262,607,124,,,
159,0,Oksana Selekhmeteva,,1572,0,RUS,20.9,1584,165,NA,NA,1481,196,1482,200,1548,69,134,437,,,
160,0,Maria Timofeeva,,1571,0,RUS,20.1,NA,NA,NA,NA,1718,58,1521,109,1535,92,537,145,,,
161,0,Maryna Zanevska,7ab64,1569,0,BEL,30.3,1584,164,1261,188,1668,91,1474,220,1520,128,300,258,,,
162,0,Katie Swan,7dbe2,1569,0,GBR,24.7,1624,144,1399,155,NA,NA,1516,119,1525,110,263,282,,,
163,0,Evgeniya Rodina,7a70c,1569,0,RUS,34.9,1592,161,1622,49,1471,207,1413,346,1491,198,129,447,,,
164,0,Rebecca Marino,7a766,1567,0,CAN,33.0,1630,137,1435,142,1570,138,1544,76,1432,339,449,173,,,
165,0,Erika Andreeva,7fad5,1567,0,RUS,19.5,1651,123,NA,NA,1520,166,1503,144,1503,165,686,111,,,
166,0,Jodie Burrage,7db17,1567,0,GBR,24.5,1485,233,1571,71,NA,NA,1482,203,1484,218,766,99,,,
167,0,Polona Hercog,7a733,1564,0,SLO,32.9,1612,152,1487,118,1679,83,1538,83,1468,267,277,272,,,
168,0,Alexandra Eala,,1563,0,PHI,18.6,1592,160,NA,NA,NA,NA,1468,242,1541,81,416,185,,,
169,0,Katie Volynets,7f111,1563,0,USA,22.0,1685,105,1381,161,1438,223,1470,233,1539,85,701,108,,,
170,0,Yafan Wang,,1560,0,CHN,29.6,1675,109,1496,113,1305,280,1497,161,1466,274,757,102,,,
171,0,Tamira Paszek,7a6e9,1559,0,AUT,33.0,1545,195,1673,32,1532,161,1410,350,1529,103,159,391,,,
172,0,Arianne Hartono,7df9c,1557,0,NED,27.6,1609,154,NA,NA,NA,NA,1481,205,1502,170,507,152,,,
173,0,Lucrezia Stefanini,7da21,1553,0,ITA,25.6,1590,162,NA,NA,1367,267,1451,272,1578,29,593,125,,,
174,0,Fiona Ferro,,1553,0,FRA,26.8,1581,167,1453,134,1650,100,1468,243,1525,112,476,164,,,
175,0,Kimberly Birrell,7d7f8,1553,0,AUS,25.6,1645,128,1257,190,NA,NA,1488,180,1519,132,671,115,,,
176,0,Timea Babos,7a7bd,1551,0,HUN,30.6,1638,134,1406,152,1516,169,1496,168,1445,315,404,192,,,
177,0,Caijsa Wilda Hennemann,7e121,1551,0,SWE,22.7,NA,NA,NA,NA,1601,127,1468,244,1525,111,97,524,,,
178,0,Moyuka Uchijima,7f0e0,1549,0,JPN,22.3,1536,199,NA,NA,1528,163,1499,151,1497,180,454,172,,,
179,0,Eugenie Bouchard,7aaae,1549,0,CAN,29.8,1630,138,1475,124,1691,76,1559,57,1506,160,249,290,,,
180,0,Kamilla Rakhimova,7df20,1546,0,RUS,22.3,1562,180,NA,NA,1635,108,1471,231,1497,181,793,96,,,
181,0,Patricia Maria Tig,7b98f,1544,0,ROU,29.4,1581,168,NA,NA,1639,107,1468,241,1482,226,132,440,,,
182,0,Jana Cepelova,,1541,0,SVK,30.5,1616,148,1492,116,1507,180,1426,327,1512,147,NA,NA,,,
183,0,Katherine Sebov,7da7c,1540,0,CAN,24.9,1547,193,NA,NA,NA,NA,1493,171,1519,131,473,165,,,
184,0,Misaki Doi,7a75b,1538,0,JPN,32.6,1630,139,1498,112,1489,190,1500,150,1464,281,NA,NA,,,
185,0,Fernanda Contreras Gomez,7dade,1538,0,MEX,26.2,1565,177,NA,NA,1458,215,1499,154,1455,297,184,353,,,
186,0,Noma Noha Akugue,,1537,0,GER,20.0,NA,NA,NA,NA,1610,123,1491,174,1480,231,422,182,,,
187,0,Petra Marcinko,835db,1537,0,CRO,18.0,1535,201,NA,NA,1510,177,1500,148,1547,70,429,177,,,
188,0,Harmony Tan,,1537,0,FRA,26.3,1535,202,NA,NA,1518,168,1479,210,1499,175,333,231,,,
189,0,Jana Fett,,1537,0,CRO,27.1,1531,207,1569,72,1480,198,1452,269,1485,214,411,188,,,
190,0,Astra Sharma,,1535,0,AUS,28.3,1528,210,1495,114,1644,104,1511,129,1460,288,592,126,,,
